platform	dbGapId
AnVIL	phs000220
AnVIL	phs000298
AnVIL	phs000424
AnVIL	phs000693
AnVIL	phs000744
AnVIL	phs000925
AnVIL	phs000971
AnVIL	phs000979
AnVIL	phs000997
AnVIL	phs001033
AnVIL	phs001211
AnVIL	phs001222
AnVIL	phs001227
AnVIL	phs001259
AnVIL	phs001272
AnVIL	phs001300
AnVIL	phs001398
AnVIL	phs001487
AnVIL	phs001489
AnVIL	phs001579
AnVIL	phs001585
AnVIL	phs001592
AnVIL	phs001642
AnVIL	phs001676
AnVIL	phs001740
AnVIL	phs001741
AnVIL	phs001746
AnVIL	phs001766
AnVIL	phs001871
AnVIL	phs001880
AnVIL	phs001894
AnVIL	phs001913
AnVIL	phs001933
AnVIL	phs001963
AnVIL	phs002004
AnVIL	phs002018
AnVIL	phs002032
AnVIL	phs002041
AnVIL	phs002042
AnVIL	phs002043
AnVIL	phs002044
AnVIL	phs002111
AnVIL	phs002205
AnVIL	phs002206
AnVIL	phs002236
AnVIL	phs002307
AnVIL	phs002324
AnVIL	phs002337
AnVIL	phs002378
AnVIL	phs002502
AnVIL	phs002726
AnVIL	phs003018
AnVIL	phs003047
AnVIL	phs003181
AnVIL	phs003184
AnVIL	phs003193
AnVIL	phs003200
AnVIL	phs003224
AnVIL	phs003444
AnVIL	phs003472
AnVIL	phs003537
AnVIL	phs003821
AnVIL	phs004000
BDC	phs000007
BDC	phs000166
BDC	phs000179
BDC	phs000200
BDC	phs000204
BDC	phs000209
BDC	phs000221
BDC	phs000223
BDC	phs000244
BDC	phs000253
BDC	phs000279
BDC	phs000280
BDC	phs000284
BDC	phs000285
BDC	phs000286
BDC	phs000287
BDC	phs000289
BDC	phs000290
BDC	phs000291
BDC	phs000294
BDC	phs000296
BDC	phs000307
BDC	phs000349
BDC	phs000354
BDC	phs000362
BDC	phs000363
BDC	phs000366
BDC	phs000379
BDC	phs000398
BDC	phs000401
BDC	phs000402
BDC	phs000422
BDC	phs000438
BDC	phs000439
BDC	phs000442
BDC	phs000479
BDC	phs000481
BDC	phs000498
BDC	phs000499
BDC	phs000507
BDC	phs000518
BDC	phs000553
BDC	phs000555
BDC	phs000557
BDC	phs000571
BDC	phs000581
BDC	phs000587
BDC	phs000617
BDC	phs000631
BDC	phs000647
BDC	phs000651
BDC	phs000668
BDC	phs000703
BDC	phs000724
BDC	phs000758
BDC	phs000784
BDC	phs000806
BDC	phs000808
BDC	phs000810
BDC	phs000814
BDC	phs000820
BDC	phs000860
BDC	phs000873
BDC	phs000886
BDC	phs000902
BDC	phs000914
BDC	phs000917
BDC	phs000920
BDC	phs000921
BDC	phs000930
BDC	phs000936
BDC	phs000946
BDC	phs000951
BDC	phs000954
BDC	phs000956
BDC	phs000963
BDC	phs000964
BDC	phs000972
BDC	phs000974
BDC	phs000988
BDC	phs000990
BDC	phs000993
BDC	phs000997
BDC	phs000998
BDC	phs001001
BDC	phs001012
BDC	phs001013
BDC	phs001024
BDC	phs001032
BDC	phs001040
BDC	phs001058
BDC	phs001062
BDC	phs001069
BDC	phs001074
BDC	phs001098
BDC	phs001101
BDC	phs001143
BDC	phs001180
BDC	phs001189
BDC	phs001194
BDC	phs001207
BDC	phs001211
BDC	phs001212
BDC	phs001215
BDC	phs001217
BDC	phs001218
BDC	phs001237
BDC	phs001238
BDC	phs001252
BDC	phs001258
BDC	phs001293
BDC	phs001341
BDC	phs001345
BDC	phs001356
BDC	phs001359
BDC	phs001368
BDC	phs001387
BDC	phs001395
BDC	phs001402
BDC	phs001412
BDC	phs001416
BDC	phs001434
BDC	phs001435
BDC	phs001446
BDC	phs001466
BDC	phs001467
BDC	phs001468
BDC	phs001472
BDC	phs001514
BDC	phs001515
BDC	phs001536
BDC	phs001539
BDC	phs001542
BDC	phs001543
BDC	phs001544
BDC	phs001545
BDC	phs001546
BDC	phs001547
BDC	phs001569
BDC	phs001592
BDC	phs001598
BDC	phs001599
BDC	phs001600
BDC	phs001601
BDC	phs001602
BDC	phs001603
BDC	phs001604
BDC	phs001605
BDC	phs001606
BDC	phs001607
BDC	phs001608
BDC	phs001610
BDC	phs001612
BDC	phs001624
BDC	phs001644
BDC	phs001661
BDC	phs001662
BDC	phs001672
BDC	phs001679
BDC	phs001682
BDC	phs001725
BDC	phs001726
BDC	phs001727
BDC	phs001728
BDC	phs001729
BDC	phs001730
BDC	phs001732
BDC	phs001735
BDC	phs001759
BDC	phs001814
BDC	phs001843
BDC	phs001892
BDC	phs001927
BDC	phs001933
BDC	phs001961
BDC	phs001974
BDC	phs002256
BDC	phs002299
BDC	phs002348
BDC	phs002362
BDC	phs002363
BDC	phs002369
BDC	phs002383
BDC	phs002385
BDC	phs002386
BDC	phs002415
BDC	phs002558
BDC	phs002559
BDC	phs002560
BDC	phs002611
BDC	phs002694
BDC	phs002710
BDC	phs002715
BDC	phs002719
BDC	phs002752
BDC	phs002770
BDC	phs002808
BDC	phs002907
BDC	phs002908
BDC	phs002909
BDC	phs002910
BDC	phs002911
BDC	phs002913
BDC	phs002919
BDC	phs002975
BDC	phs002980
BDC	phs002988
BDC	phs003017
BDC	phs003028
BDC	phs003045
BDC	phs003063
BDC	phs003212
BDC	phs003231
BDC	phs003288
BDC	phs003419
BDC	phs003461
BDC	phs003463
BDC	phs003470
BDC	phs003483
BDC	phs003493
BDC	phs003506
BDC	phs003510
BDC	phs003524
BDC	phs003529
BDC	phs003533
BDC	phs003542
BDC	phs003543
BDC	phs003548
BDC	phs003551
BDC	phs003557
BDC	phs003562
BDC	phs003565
BDC	phs003566
BDC	phs003578
BDC	phs003589
BDC	phs003593
BDC	phs003594
BDC	phs003599
BDC	phs003621
BDC	phs003637
BDC	phs003639
BDC	phs003654
BDC	phs003665
BDC	phs003667
BDC	phs003668
BDC	phs003702
BDC	phs003703
BDC	phs003708
BDC	phs003714
BDC	phs003726
BDC	phs003730
BDC	phs003734
BDC	phs003736
BDC	phs003737
BDC	phs003738
BDC	phs003739
BDC	phs003740
BDC	phs003743
BDC	phs003744
BDC	phs003747
BDC	phs003768
BDC	phs003769
BDC	phs003777
BDC	phs003782
BDC	phs003783
BDC	phs003784
BDC	phs003791
CRDC	phs000463
CRDC	phs000464
CRDC	phs000465
CRDC	phs000466
CRDC	phs000467
CRDC	phs000468
CRDC	phs000470
CRDC	phs000471
CRDC	phs000527
CRDC	phs000528
CRDC	phs000529
CRDC	phs000530
CRDC	phs000748
CRDC	phs000892
CRDC	phs001179
CRDC	phs001184
CRDC	phs001239
CRDC	phs001287
CRDC	phs001374
CRDC	phs001611
CRDC	phs001628
CRDC	phs001648
CRDC	phs001657
CRDC	phs001709
CRDC	phs001799
CRDC	phs001801
CRDC	phs001859
CRDC	phs001888
CRDC	phs001904
CRDC	phs001926
CRDC	phs001931
CRDC	phs001939
CRDC	phs001948
CRDC	phs001965
CRDC	phs001973
CRDC	phs002005
CRDC	phs002028
CRDC	phs002029
CRDC	phs002058
CRDC	phs002151
CRDC	phs002152
CRDC	phs002153
CRDC	phs002177
CRDC	phs002178
CRDC	phs002179
CRDC	phs002180
CRDC	phs002181
CRDC	phs002247
CRDC	phs002790
CRDC	phs003011
CRDC	phs003488
dbGaP	phs000001
dbGaP	phs000006
dbGaP	phs000016
dbGaP	phs000017
dbGaP	phs000018
dbGaP	phs000019
dbGaP	phs000020
dbGaP	phs000021
dbGaP	phs000048
dbGaP	phs000049
dbGaP	phs000050
dbGaP	phs000086
dbGaP	phs000088
dbGaP	phs000089
dbGaP	phs000090
dbGaP	phs000091
dbGaP	phs000092
dbGaP	phs000093
dbGaP	phs000094
dbGaP	phs000095
dbGaP	phs000096
dbGaP	phs000100
dbGaP	phs000101
dbGaP	phs000102
dbGaP	phs000103
dbGaP	phs000122
dbGaP	phs000124
dbGaP	phs000125
dbGaP	phs000126
dbGaP	phs000127
dbGaP	phs000128
dbGaP	phs000130
dbGaP	phs000138
dbGaP	phs000139
dbGaP	phs000140
dbGaP	phs000142
dbGaP	phs000143
dbGaP	phs000144
dbGaP	phs000145
dbGaP	phs000147
dbGaP	phs000153
dbGaP	phs000159
dbGaP	phs000160
dbGaP	phs000167
dbGaP	phs000168
dbGaP	phs000169
dbGaP	phs000170
dbGaP	phs000171
dbGaP	phs000178
dbGaP	phs000180
dbGaP	phs000181
dbGaP	phs000182
dbGaP	phs000185
dbGaP	phs000187
dbGaP	phs000188
dbGaP	phs000196
dbGaP	phs000198
dbGaP	phs000199
dbGaP	phs000201
dbGaP	phs000202
dbGaP	phs000203
dbGaP	phs000205
dbGaP	phs000206
dbGaP	phs000207
dbGaP	phs000210
dbGaP	phs000211
dbGaP	phs000215
dbGaP	phs000216
dbGaP	phs000217
dbGaP	phs000218
dbGaP	phs000219
dbGaP	phs000222
dbGaP	phs000224
dbGaP	phs000225
dbGaP	phs000226
dbGaP	phs000227
dbGaP	phs000228
dbGaP	phs000233
dbGaP	phs000234
dbGaP	phs000235
dbGaP	phs000236
dbGaP	phs000237
dbGaP	phs000238
dbGaP	phs000239
dbGaP	phs000240
dbGaP	phs000245
dbGaP	phs000246
dbGaP	phs000247
dbGaP	phs000248
dbGaP	phs000249
dbGaP	phs000250
dbGaP	phs000251
dbGaP	phs000252
dbGaP	phs000254
dbGaP	phs000255
dbGaP	phs000256
dbGaP	phs000257
dbGaP	phs000258
dbGaP	phs000259
dbGaP	phs000260
dbGaP	phs000261
dbGaP	phs000262
dbGaP	phs000263
dbGaP	phs000264
dbGaP	phs000265
dbGaP	phs000266
dbGaP	phs000267
dbGaP	phs000268
dbGaP	phs000269
dbGaP	phs000272
dbGaP	phs000273
dbGaP	phs000274
dbGaP	phs000275
dbGaP	phs000276
dbGaP	phs000277
dbGaP	phs000281
dbGaP	phs000282
dbGaP	phs000283
dbGaP	phs000288
dbGaP	phs000292
dbGaP	phs000293
dbGaP	phs000295
dbGaP	phs000297
dbGaP	phs000299
dbGaP	phs000301
dbGaP	phs000302
dbGaP	phs000303
dbGaP	phs000304
dbGaP	phs000305
dbGaP	phs000306
dbGaP	phs000308
dbGaP	phs000309
dbGaP	phs000310
dbGaP	phs000311
dbGaP	phs000313
dbGaP	phs000314
dbGaP	phs000315
dbGaP	phs000327
dbGaP	phs000328
dbGaP	phs000329
dbGaP	phs000330
dbGaP	phs000331
dbGaP	phs000332
dbGaP	phs000333
dbGaP	phs000334
dbGaP	phs000335
dbGaP	phs000336
dbGaP	phs000337
dbGaP	phs000338
dbGaP	phs000339
dbGaP	phs000340
dbGaP	phs000341
dbGaP	phs000342
dbGaP	phs000343
dbGaP	phs000344
dbGaP	phs000345
dbGaP	phs000346
dbGaP	phs000347
dbGaP	phs000348
dbGaP	phs000350
dbGaP	phs000351
dbGaP	phs000352
dbGaP	phs000353
dbGaP	phs000355
dbGaP	phs000356
dbGaP	phs000357
dbGaP	phs000358
dbGaP	phs000359
dbGaP	phs000360
dbGaP	phs000361
dbGaP	phs000364
dbGaP	phs000365
dbGaP	phs000367
dbGaP	phs000368
dbGaP	phs000369
dbGaP	phs000370
dbGaP	phs000371
dbGaP	phs000372
dbGaP	phs000373
dbGaP	phs000374
dbGaP	phs000375
dbGaP	phs000376
dbGaP	phs000377
dbGaP	phs000378
dbGaP	phs000380
dbGaP	phs000381
dbGaP	phs000382
dbGaP	phs000383
dbGaP	phs000384
dbGaP	phs000385
dbGaP	phs000386
dbGaP	phs000387
dbGaP	phs000388
dbGaP	phs000389
dbGaP	phs000390
dbGaP	phs000391
dbGaP	phs000392
dbGaP	phs000393
dbGaP	phs000394
dbGaP	phs000395
dbGaP	phs000396
dbGaP	phs000397
dbGaP	phs000399
dbGaP	phs000400
dbGaP	phs000403
dbGaP	phs000404
dbGaP	phs000405
dbGaP	phs000406
dbGaP	phs000407
dbGaP	phs000408
dbGaP	phs000409
dbGaP	phs000410
dbGaP	phs000413
dbGaP	phs000414
dbGaP	phs000415
dbGaP	phs000416
dbGaP	phs000417
dbGaP	phs000418
dbGaP	phs000419
dbGaP	phs000420
dbGaP	phs000421
dbGaP	phs000423
dbGaP	phs000425
dbGaP	phs000426
dbGaP	phs000428
dbGaP	phs000429
dbGaP	phs000430
dbGaP	phs000431
dbGaP	phs000433
dbGaP	phs000434
dbGaP	phs000435
dbGaP	phs000436
dbGaP	phs000437
dbGaP	phs000440
dbGaP	phs000443
dbGaP	phs000444
dbGaP	phs000445
dbGaP	phs000447
dbGaP	phs000448
dbGaP	phs000449
dbGaP	phs000450
dbGaP	phs000451
dbGaP	phs000452
dbGaP	phs000454
dbGaP	phs000455
dbGaP	phs000456
dbGaP	phs000457
dbGaP	phs000458
dbGaP	phs000459
dbGaP	phs000460
dbGaP	phs000461
dbGaP	phs000462
dbGaP	phs000469
dbGaP	phs000472
dbGaP	phs000473
dbGaP	phs000474
dbGaP	phs000475
dbGaP	phs000476
dbGaP	phs000477
dbGaP	phs000478
dbGaP	phs000480
dbGaP	phs000482
dbGaP	phs000483
dbGaP	phs000484
dbGaP	phs000485
dbGaP	phs000486
dbGaP	phs000487
dbGaP	phs000488
dbGaP	phs000490
dbGaP	phs000491
dbGaP	phs000492
dbGaP	phs000493
dbGaP	phs000494
dbGaP	phs000495
dbGaP	phs000496
dbGaP	phs000497
dbGaP	phs000500
dbGaP	phs000502
dbGaP	phs000503
dbGaP	phs000504
dbGaP	phs000505
dbGaP	phs000506
dbGaP	phs000508
dbGaP	phs000509
dbGaP	phs000510
dbGaP	phs000511
dbGaP	phs000512
dbGaP	phs000513
dbGaP	phs000514
dbGaP	phs000516
dbGaP	phs000517
dbGaP	phs000519
dbGaP	phs000521
dbGaP	phs000522
dbGaP	phs000523
dbGaP	phs000524
dbGaP	phs000525
dbGaP	phs000531
dbGaP	phs000532
dbGaP	phs000535
dbGaP	phs000536
dbGaP	phs000537
dbGaP	phs000538
dbGaP	phs000539
dbGaP	phs000540
dbGaP	phs000541
dbGaP	phs000542
dbGaP	phs000543
dbGaP	phs000545
dbGaP	phs000546
dbGaP	phs000547
dbGaP	phs000548
dbGaP	phs000549
dbGaP	phs000550
dbGaP	phs000551
dbGaP	phs000552
dbGaP	phs000554
dbGaP	phs000556
dbGaP	phs000558
dbGaP	phs000559
dbGaP	phs000560
dbGaP	phs000561
dbGaP	phs000562
dbGaP	phs000563
dbGaP	phs000564
dbGaP	phs000565
dbGaP	phs000567
dbGaP	phs000568
dbGaP	phs000572
dbGaP	phs000573
dbGaP	phs000574
dbGaP	phs000575
dbGaP	phs000576
dbGaP	phs000577
dbGaP	phs000578
dbGaP	phs000579
dbGaP	phs000580
dbGaP	phs000582
dbGaP	phs000583
dbGaP	phs000584
dbGaP	phs000585
dbGaP	phs000586
dbGaP	phs000588
dbGaP	phs000589
dbGaP	phs000590
dbGaP	phs000592
dbGaP	phs000594
dbGaP	phs000595
dbGaP	phs000596
dbGaP	phs000597
dbGaP	phs000598
dbGaP	phs000600
dbGaP	phs000601
dbGaP	phs000602
dbGaP	phs000603
dbGaP	phs000604
dbGaP	phs000605
dbGaP	phs000606
dbGaP	phs000607
dbGaP	phs000608
dbGaP	phs000609
dbGaP	phs000610
dbGaP	phs000611
dbGaP	phs000612
dbGaP	phs000613
dbGaP	phs000614
dbGaP	phs000615
dbGaP	phs000616
dbGaP	phs000618
dbGaP	phs000619
dbGaP	phs000620
dbGaP	phs000621
dbGaP	phs000622
dbGaP	phs000623
dbGaP	phs000624
dbGaP	phs000625
dbGaP	phs000626
dbGaP	phs000627
dbGaP	phs000628
dbGaP	phs000629
dbGaP	phs000630
dbGaP	phs000632
dbGaP	phs000633
dbGaP	phs000634
dbGaP	phs000635
dbGaP	phs000636
dbGaP	phs000637
dbGaP	phs000638
dbGaP	phs000639
dbGaP	phs000641
dbGaP	phs000642
dbGaP	phs000643
dbGaP	phs000644
dbGaP	phs000645
dbGaP	phs000646
dbGaP	phs000648
dbGaP	phs000649
dbGaP	phs000650
dbGaP	phs000652
dbGaP	phs000653
dbGaP	phs000654
dbGaP	phs000655
dbGaP	phs000656
dbGaP	phs000657
dbGaP	phs000658
dbGaP	phs000659
dbGaP	phs000660
dbGaP	phs000661
dbGaP	phs000662
dbGaP	phs000663
dbGaP	phs000664
dbGaP	phs000665
dbGaP	phs000666
dbGaP	phs000667
dbGaP	phs000669
dbGaP	phs000670
dbGaP	phs000671
dbGaP	phs000672
dbGaP	phs000673
dbGaP	phs000674
dbGaP	phs000675
dbGaP	phs000676
dbGaP	phs000677
dbGaP	phs000678
dbGaP	phs000679
dbGaP	phs000681
dbGaP	phs000682
dbGaP	phs000683
dbGaP	phs000684
dbGaP	phs000685
dbGaP	phs000686
dbGaP	phs000687
dbGaP	phs000689
dbGaP	phs000690
dbGaP	phs000691
dbGaP	phs000692
dbGaP	phs000694
dbGaP	phs000695
dbGaP	phs000696
dbGaP	phs000697
dbGaP	phs000698
dbGaP	phs000699
dbGaP	phs000700
dbGaP	phs000701
dbGaP	phs000702
dbGaP	phs000704
dbGaP	phs000705
dbGaP	phs000706
dbGaP	phs000707
dbGaP	phs000708
dbGaP	phs000709
dbGaP	phs000710
dbGaP	phs000711
dbGaP	phs000712
dbGaP	phs000713
dbGaP	phs000714
dbGaP	phs000715
dbGaP	phs000716
dbGaP	phs000717
dbGaP	phs000718
dbGaP	phs000719
dbGaP	phs000720
dbGaP	phs000721
dbGaP	phs000722
dbGaP	phs000723
dbGaP	phs000725
dbGaP	phs000726
dbGaP	phs000727
dbGaP	phs000728
dbGaP	phs000729
dbGaP	phs000730
dbGaP	phs000731
dbGaP	phs000732
dbGaP	phs000733
dbGaP	phs000734
dbGaP	phs000735
dbGaP	phs000737
dbGaP	phs000738
dbGaP	phs000739
dbGaP	phs000740
dbGaP	phs000741
dbGaP	phs000742
dbGaP	phs000743
dbGaP	phs000745
dbGaP	phs000746
dbGaP	phs000747
dbGaP	phs000750
dbGaP	phs000751
dbGaP	phs000752
dbGaP	phs000753
dbGaP	phs000754
dbGaP	phs000755
dbGaP	phs000756
dbGaP	phs000757
dbGaP	phs000759
dbGaP	phs000760
dbGaP	phs000761
dbGaP	phs000762
dbGaP	phs000763
dbGaP	phs000765
dbGaP	phs000766
dbGaP	phs000767
dbGaP	phs000768
dbGaP	phs000769
dbGaP	phs000770
dbGaP	phs000771
dbGaP	phs000772
dbGaP	phs000773
dbGaP	phs000774
dbGaP	phs000775
dbGaP	phs000776
dbGaP	phs000777
dbGaP	phs000778
dbGaP	phs000779
dbGaP	phs000780
dbGaP	phs000781
dbGaP	phs000782
dbGaP	phs000783
dbGaP	phs000785
dbGaP	phs000786
dbGaP	phs000787
dbGaP	phs000788
dbGaP	phs000789
dbGaP	phs000790
dbGaP	phs000791
dbGaP	phs000792
dbGaP	phs000793
dbGaP	phs000794
dbGaP	phs000795
dbGaP	phs000796
dbGaP	phs000797
dbGaP	phs000798
dbGaP	phs000799
dbGaP	phs000801
dbGaP	phs000802
dbGaP	phs000803
dbGaP	phs000804
dbGaP	phs000807
dbGaP	phs000809
dbGaP	phs000811
dbGaP	phs000812
dbGaP	phs000813
dbGaP	phs000815
dbGaP	phs000816
dbGaP	phs000817
dbGaP	phs000818
dbGaP	phs000819
dbGaP	phs000821
dbGaP	phs000822
dbGaP	phs000823
dbGaP	phs000824
dbGaP	phs000825
dbGaP	phs000826
dbGaP	phs000827
dbGaP	phs000828
dbGaP	phs000829
dbGaP	phs000830
dbGaP	phs000831
dbGaP	phs000832
dbGaP	phs000833
dbGaP	phs000834
dbGaP	phs000835
dbGaP	phs000836
dbGaP	phs000837
dbGaP	phs000838
dbGaP	phs000839
dbGaP	phs000840
dbGaP	phs000841
dbGaP	phs000842
dbGaP	phs000843
dbGaP	phs000844
dbGaP	phs000845
dbGaP	phs000846
dbGaP	phs000847
dbGaP	phs000848
dbGaP	phs000849
dbGaP	phs000850
dbGaP	phs000851
dbGaP	phs000852
dbGaP	phs000853
dbGaP	phs000854
dbGaP	phs000855
dbGaP	phs000856
dbGaP	phs000857
dbGaP	phs000858
dbGaP	phs000859
dbGaP	phs000861
dbGaP	phs000862
dbGaP	phs000863
dbGaP	phs000864
dbGaP	phs000866
dbGaP	phs000867
dbGaP	phs000868
dbGaP	phs000869
dbGaP	phs000870
dbGaP	phs000871
dbGaP	phs000872
dbGaP	phs000874
dbGaP	phs000876
dbGaP	phs000877
dbGaP	phs000878
dbGaP	phs000879
dbGaP	phs000880
dbGaP	phs000881
dbGaP	phs000882
dbGaP	phs000883
dbGaP	phs000884
dbGaP	phs000885
dbGaP	phs000888
dbGaP	phs000889
dbGaP	phs000890
dbGaP	phs000891
dbGaP	phs000893
dbGaP	phs000894
dbGaP	phs000895
dbGaP	phs000896
dbGaP	phs000897
dbGaP	phs000898
dbGaP	phs000899
dbGaP	phs000900
dbGaP	phs000901
dbGaP	phs000903
dbGaP	phs000904
dbGaP	phs000906
dbGaP	phs000907
dbGaP	phs000908
dbGaP	phs000909
dbGaP	phs000910
dbGaP	phs000911
dbGaP	phs000912
dbGaP	phs000913
dbGaP	phs000915
dbGaP	phs000916
dbGaP	phs000918
dbGaP	phs000919
dbGaP	phs000922
dbGaP	phs000923
dbGaP	phs000924
dbGaP	phs000926
dbGaP	phs000927
dbGaP	phs000928
dbGaP	phs000929
dbGaP	phs000931
dbGaP	phs000932
dbGaP	phs000933
dbGaP	phs000934
dbGaP	phs000935
dbGaP	phs000937
dbGaP	phs000938
dbGaP	phs000939
dbGaP	phs000941
dbGaP	phs000942
dbGaP	phs000944
dbGaP	phs000945
dbGaP	phs000947
dbGaP	phs000948
dbGaP	phs000949
dbGaP	phs000950
dbGaP	phs000952
dbGaP	phs000953
dbGaP	phs000955
dbGaP	phs000957
dbGaP	phs000958
dbGaP	phs000959
dbGaP	phs000960
dbGaP	phs000961
dbGaP	phs000962
dbGaP	phs000965
dbGaP	phs000966
dbGaP	phs000967
dbGaP	phs000968
dbGaP	phs000969
dbGaP	phs000970
dbGaP	phs000973
dbGaP	phs000975
dbGaP	phs000976
dbGaP	phs000977
dbGaP	phs000978
dbGaP	phs000980
dbGaP	phs000981
dbGaP	phs000982
dbGaP	phs000983
dbGaP	phs000984
dbGaP	phs000985
dbGaP	phs000986
dbGaP	phs000987
dbGaP	phs000989
dbGaP	phs000991
dbGaP	phs000992
dbGaP	phs000994
dbGaP	phs000996
dbGaP	phs000999
dbGaP	phs001000
dbGaP	phs001002
dbGaP	phs001003
dbGaP	phs001004
dbGaP	phs001005
dbGaP	phs001006
dbGaP	phs001007
dbGaP	phs001008
dbGaP	phs001009
dbGaP	phs001010
dbGaP	phs001011
dbGaP	phs001014
dbGaP	phs001015
dbGaP	phs001016
dbGaP	phs001017
dbGaP	phs001018
dbGaP	phs001020
dbGaP	phs001021
dbGaP	phs001022
dbGaP	phs001023
dbGaP	phs001025
dbGaP	phs001026
dbGaP	phs001027
dbGaP	phs001028
dbGaP	phs001029
dbGaP	phs001030
dbGaP	phs001031
dbGaP	phs001034
dbGaP	phs001036
dbGaP	phs001038
dbGaP	phs001039
dbGaP	phs001041
dbGaP	phs001043
dbGaP	phs001044
dbGaP	phs001045
dbGaP	phs001046
dbGaP	phs001048
dbGaP	phs001049
dbGaP	phs001050
