platform	dbGapId
dbGaP	phs001052
dbGaP	phs001053
dbGaP	phs001054
dbGaP	phs001055
dbGaP	phs001056
dbGaP	phs001057
dbGaP	phs001059
dbGaP	phs001060
dbGaP	phs001061
dbGaP	phs001063
dbGaP	phs001064
dbGaP	phs001065
dbGaP	phs001066
dbGaP	phs001067
dbGaP	phs001071
dbGaP	phs001072
dbGaP	phs001073
dbGaP	phs001075
dbGaP	phs001076
dbGaP	phs001077
dbGaP	phs001078
dbGaP	phs001079
dbGaP	phs001080
dbGaP	phs001081
dbGaP	phs001082
dbGaP	phs001083
dbGaP	phs001084
dbGaP	phs001085
dbGaP	phs001087
dbGaP	phs001088
dbGaP	phs001089
dbGaP	phs001090
dbGaP	phs001091
dbGaP	phs001092
dbGaP	phs001093
dbGaP	phs001094
dbGaP	phs001095
dbGaP	phs001096
dbGaP	phs001097
dbGaP	phs001099
dbGaP	phs001100
dbGaP	phs001102
dbGaP	phs001103
dbGaP	phs001104
dbGaP	phs001105
dbGaP	phs001106
dbGaP	phs001107
dbGaP	phs001108
dbGaP	phs001109
dbGaP	phs001111
dbGaP	phs001112
dbGaP	phs001113
dbGaP	phs001114
dbGaP	phs001115
dbGaP	phs001116
dbGaP	phs001117
dbGaP	phs001118
dbGaP	phs001119
dbGaP	phs001120
dbGaP	phs001121
dbGaP	phs001122
dbGaP	phs001123
dbGaP	phs001124
dbGaP	phs001125
dbGaP	phs001126
dbGaP	phs001127
dbGaP	phs001128
dbGaP	phs001129
dbGaP	phs001130
dbGaP	phs001131
dbGaP	phs001132
dbGaP	phs001133
dbGaP	phs001134
dbGaP	phs001135
dbGaP	phs001139
dbGaP	phs001140
dbGaP	phs001141
dbGaP	phs001142
dbGaP	phs001145
dbGaP	phs001146
dbGaP	phs001150
dbGaP	phs001151
dbGaP	phs001152
dbGaP	phs001153
dbGaP	phs001154
dbGaP	phs001156
dbGaP	phs001157
dbGaP	phs001158
dbGaP	phs001159
dbGaP	phs001163
dbGaP	phs001164
dbGaP	phs001165
dbGaP	phs001166
dbGaP	phs001167
dbGaP	phs001169
dbGaP	phs001170
dbGaP	phs001171
dbGaP	phs001172
dbGaP	phs001173
dbGaP	phs001174
dbGaP	phs001175
dbGaP	phs001176
dbGaP	phs001177
dbGaP	phs001181
dbGaP	phs001182
dbGaP	phs001183
dbGaP	phs001185
dbGaP	phs001187
dbGaP	phs001188
dbGaP	phs001190
dbGaP	phs001191
dbGaP	phs001192
dbGaP	phs001193
dbGaP	phs001195
dbGaP	phs001196
dbGaP	phs001197
dbGaP	phs001198
dbGaP	phs001199
dbGaP	phs001200
dbGaP	phs001201
dbGaP	phs001202
dbGaP	phs001203
dbGaP	phs001204
dbGaP	phs001205
dbGaP	phs001206
dbGaP	phs001208
dbGaP	phs001209
dbGaP	phs001210
dbGaP	phs001213
dbGaP	phs001214
dbGaP	phs001216
dbGaP	phs001219
dbGaP	phs001220
dbGaP	phs001221
dbGaP	phs001223
dbGaP	phs001224
dbGaP	phs001226
dbGaP	phs001229
dbGaP	phs001230
dbGaP	phs001231
dbGaP	phs001232
dbGaP	phs001233
dbGaP	phs001234
dbGaP	phs001235
dbGaP	phs001236
dbGaP	phs001241
dbGaP	phs001242
dbGaP	phs001243
dbGaP	phs001244
dbGaP	phs001245
dbGaP	phs001246
dbGaP	phs001248
dbGaP	phs001249
dbGaP	phs001250
dbGaP	phs001251
dbGaP	phs001253
dbGaP	phs001255
dbGaP	phs001256
dbGaP	phs001257
dbGaP	phs001260
dbGaP	phs001261
dbGaP	phs001262
dbGaP	phs001263
dbGaP	phs001264
dbGaP	phs001265
dbGaP	phs001266
dbGaP	phs001267
dbGaP	phs001268
dbGaP	phs001269
dbGaP	phs001270
dbGaP	phs001271
dbGaP	phs001273
dbGaP	phs001274
dbGaP	phs001275
dbGaP	phs001276
dbGaP	phs001277
dbGaP	phs001278
dbGaP	phs001279
dbGaP	phs001280
dbGaP	phs001281
dbGaP	phs001282
dbGaP	phs001284
dbGaP	phs001285
dbGaP	phs001286
dbGaP	phs001288
dbGaP	phs001289
dbGaP	phs001290
dbGaP	phs001291
dbGaP	phs001292
dbGaP	phs001295
dbGaP	phs001296
dbGaP	phs001297
dbGaP	phs001298
dbGaP	phs001299
dbGaP	phs001301
dbGaP	phs001302
dbGaP	phs001303
dbGaP	phs001304
dbGaP	phs001305
dbGaP	phs001306
dbGaP	phs001307
dbGaP	phs001309
dbGaP	phs001310
dbGaP	phs001311
dbGaP	phs001312
dbGaP	phs001313
dbGaP	phs001314
dbGaP	phs001315
dbGaP	phs001316
dbGaP	phs001317
dbGaP	phs001318
dbGaP	phs001319
dbGaP	phs001320
dbGaP	phs001321
dbGaP	phs001322
dbGaP	phs001323
dbGaP	phs001325
dbGaP	phs001326
dbGaP	phs001327
dbGaP	phs001328
dbGaP	phs001329
dbGaP	phs001330
dbGaP	phs001331
dbGaP	phs001332
dbGaP	phs001333
dbGaP	phs001334
dbGaP	phs001335
dbGaP	phs001336
dbGaP	phs001337
dbGaP	phs001338
dbGaP	phs001339
dbGaP	phs001340
dbGaP	phs001342
dbGaP	phs001343
dbGaP	phs001344
dbGaP	phs001346
dbGaP	phs001347
dbGaP	phs001348
dbGaP	phs001349
dbGaP	phs001350
dbGaP	phs001351
dbGaP	phs001352
dbGaP	phs001353
dbGaP	phs001354
dbGaP	phs001357
dbGaP	phs001358
dbGaP	phs001360
dbGaP	phs001361
dbGaP	phs001362
dbGaP	phs001363
dbGaP	phs001364
dbGaP	phs001365
dbGaP	phs001366
dbGaP	phs001367
dbGaP	phs001369
dbGaP	phs001370
dbGaP	phs001371
dbGaP	phs001372
dbGaP	phs001373
dbGaP	phs001375
dbGaP	phs001376
dbGaP	phs001377
dbGaP	phs001378
dbGaP	phs001379
dbGaP	phs001380
dbGaP	phs001381
dbGaP	phs001382
dbGaP	phs001383
dbGaP	phs001384
dbGaP	phs001385
dbGaP	phs001386
dbGaP	phs001388
dbGaP	phs001389
dbGaP	phs001391
dbGaP	phs001392
dbGaP	phs001394
dbGaP	phs001396
dbGaP	phs001397
dbGaP	phs001399
dbGaP	phs001400
dbGaP	phs001401
dbGaP	phs001403
dbGaP	phs001404
dbGaP	phs001405
dbGaP	phs001406
dbGaP	phs001407
dbGaP	phs001408
dbGaP	phs001409
dbGaP	phs001411
dbGaP	phs001413
dbGaP	phs001414
dbGaP	phs001415
dbGaP	phs001417
dbGaP	phs001418
dbGaP	phs001419
dbGaP	phs001421
dbGaP	phs001422
dbGaP	phs001423
dbGaP	phs001424
dbGaP	phs001425
dbGaP	phs001426
dbGaP	phs001427
dbGaP	phs001428
dbGaP	phs001430
dbGaP	phs001431
dbGaP	phs001432
dbGaP	phs001433
dbGaP	phs001437
dbGaP	phs001438
dbGaP	phs001439
dbGaP	phs001440
dbGaP	phs001441
dbGaP	phs001442
dbGaP	phs001444
dbGaP	phs001447
dbGaP	phs001448
dbGaP	phs001450
dbGaP	phs001451
dbGaP	phs001454
dbGaP	phs001455
dbGaP	phs001457
dbGaP	phs001458
dbGaP	phs001459
dbGaP	phs001460
dbGaP	phs001461
dbGaP	phs001462
dbGaP	phs001463
dbGaP	phs001464
dbGaP	phs001465
dbGaP	phs001469
dbGaP	phs001470
dbGaP	phs001471
dbGaP	phs001473
dbGaP	phs001474
dbGaP	phs001476
dbGaP	phs001478
dbGaP	phs001479
dbGaP	phs001480
dbGaP	phs001481
dbGaP	phs001482
dbGaP	phs001483
dbGaP	phs001484
dbGaP	phs001485
dbGaP	phs001486
dbGaP	phs001488
dbGaP	phs001490
dbGaP	phs001491
dbGaP	phs001492
dbGaP	phs001493
dbGaP	phs001494
dbGaP	phs001495
dbGaP	phs001496
dbGaP	phs001497
dbGaP	phs001498
dbGaP	phs001499
dbGaP	phs001500
dbGaP	phs001501
dbGaP	phs001502
dbGaP	phs001503
dbGaP	phs001504
dbGaP	phs001505
dbGaP	phs001507
dbGaP	phs001508
dbGaP	phs001510
dbGaP	phs001511
dbGaP	phs001512
dbGaP	phs001513
dbGaP	phs001516
dbGaP	phs001517
dbGaP	phs001518
dbGaP	phs001519
dbGaP	phs001520
dbGaP	phs001521
dbGaP	phs001522
dbGaP	phs001523
dbGaP	phs001524
dbGaP	phs001525
dbGaP	phs001526
dbGaP	phs001527
dbGaP	phs001528
dbGaP	phs001529
dbGaP	phs001531
dbGaP	phs001532
dbGaP	phs001534
dbGaP	phs001535
dbGaP	phs001538
dbGaP	phs001541
dbGaP	phs001548
dbGaP	phs001549
dbGaP	phs001550
dbGaP	phs001551
dbGaP	phs001552
dbGaP	phs001553
dbGaP	phs001554
dbGaP	phs001555
dbGaP	phs001556
dbGaP	phs001557
dbGaP	phs001558
dbGaP	phs001559
dbGaP	phs001560
dbGaP	phs001561
dbGaP	phs001563
dbGaP	phs001564
dbGaP	phs001565
dbGaP	phs001566
dbGaP	phs001568
dbGaP	phs001570
dbGaP	phs001571
dbGaP	phs001572
dbGaP	phs001573
dbGaP	phs001575
dbGaP	phs001576
dbGaP	phs001577
dbGaP	phs001578
dbGaP	phs001580
dbGaP	phs001581
dbGaP	phs001584
dbGaP	phs001586
dbGaP	phs001587
dbGaP	phs001588
dbGaP	phs001589
dbGaP	phs001590
dbGaP	phs001591
dbGaP	phs001593
dbGaP	phs001594
dbGaP	phs001595
dbGaP	phs001596
dbGaP	phs001597
dbGaP	phs001609
dbGaP	phs001614
dbGaP	phs001615
dbGaP	phs001616
dbGaP	phs001617
dbGaP	phs001618
dbGaP	phs001619
dbGaP	phs001620
dbGaP	phs001621
dbGaP	phs001623
dbGaP	phs001625
dbGaP	phs001626
dbGaP	phs001627
dbGaP	phs001629
dbGaP	phs001630
dbGaP	phs001631
dbGaP	phs001632
dbGaP	phs001634
dbGaP	phs001635
dbGaP	phs001636
dbGaP	phs001637
dbGaP	phs001638
dbGaP	phs001639
dbGaP	phs001640
dbGaP	phs001641
dbGaP	phs001643
dbGaP	phs001645
dbGaP	phs001646
dbGaP	phs001647
dbGaP	phs001649
dbGaP	phs001650
dbGaP	phs001651
dbGaP	phs001652
dbGaP	phs001653
dbGaP	phs001654
dbGaP	phs001655
dbGaP	phs001658
dbGaP	phs001659
dbGaP	phs001660
dbGaP	phs001663
dbGaP	phs001664
dbGaP	phs001665
dbGaP	phs001666
dbGaP	phs001667
dbGaP	phs001669
dbGaP	phs001670
dbGaP	phs001671
dbGaP	phs001673
dbGaP	phs001674
dbGaP	phs001675
dbGaP	phs001677
dbGaP	phs001678
dbGaP	phs001680
dbGaP	phs001681
dbGaP	phs001684
dbGaP	phs001685
dbGaP	phs001686
dbGaP	phs001687
dbGaP	phs001688
dbGaP	phs001689
dbGaP	phs001690
dbGaP	phs001691
dbGaP	phs001692
dbGaP	phs001693
dbGaP	phs001694
dbGaP	phs001695
dbGaP	phs001696
dbGaP	phs001697
dbGaP	phs001698
dbGaP	phs001699
dbGaP	phs001700
dbGaP	phs001701
dbGaP	phs001702
dbGaP	phs001703
dbGaP	phs001704
dbGaP	phs001705
dbGaP	phs001706
dbGaP	phs001707
dbGaP	phs001710
dbGaP	phs001711
dbGaP	phs001712
dbGaP	phs001713
dbGaP	phs001715
dbGaP	phs001717
dbGaP	phs001718
dbGaP	phs001719
dbGaP	phs001720
dbGaP	phs001721
dbGaP	phs001722
dbGaP	phs001723
dbGaP	phs001724
dbGaP	phs001733
dbGaP	phs001734
dbGaP	phs001736
dbGaP	phs001737
dbGaP	phs001739
dbGaP	phs001742
dbGaP	phs001743
dbGaP	phs001744
dbGaP	phs001745
dbGaP	phs001747
dbGaP	phs001748
dbGaP	phs001749
dbGaP	phs001750
dbGaP	phs001751
dbGaP	phs001752
dbGaP	phs001753
dbGaP	phs001754
dbGaP	phs001757
dbGaP	phs001758
dbGaP	phs001761
dbGaP	phs001765
dbGaP	phs001767
dbGaP	phs001768
dbGaP	phs001769
dbGaP	phs001770
dbGaP	phs001771
dbGaP	phs001772
dbGaP	phs001773
dbGaP	phs001774
dbGaP	phs001775
dbGaP	phs001776
dbGaP	phs001777
dbGaP	phs001778
dbGaP	phs001779
dbGaP	phs001780
dbGaP	phs001781
dbGaP	phs001782
dbGaP	phs001783
dbGaP	phs001784
dbGaP	phs001786
dbGaP	phs001787
dbGaP	phs001788
dbGaP	phs001790
dbGaP	phs001791
dbGaP	phs001792
dbGaP	phs001793
dbGaP	phs001794
dbGaP	phs001795
dbGaP	phs001796
dbGaP	phs001797
dbGaP	phs001798
dbGaP	phs001800
dbGaP	phs001802
dbGaP	phs001803
dbGaP	phs001804
dbGaP	phs001805
dbGaP	phs001807
dbGaP	phs001808
dbGaP	phs001809
dbGaP	phs001810
dbGaP	phs001811
dbGaP	phs001812
dbGaP	phs001813
dbGaP	phs001815
dbGaP	phs001816
dbGaP	phs001817
dbGaP	phs001818
dbGaP	phs001819
dbGaP	phs001820
dbGaP	phs001821
dbGaP	phs001822
dbGaP	phs001823
dbGaP	phs001824
dbGaP	phs001825
dbGaP	phs001826
dbGaP	phs001828
dbGaP	phs001829
dbGaP	phs001830
dbGaP	phs001831
dbGaP	phs001833
dbGaP	phs001834
dbGaP	phs001835
dbGaP	phs001836
dbGaP	phs001837
dbGaP	phs001839
dbGaP	phs001840
dbGaP	phs001841
dbGaP	phs001842
dbGaP	phs001844
dbGaP	phs001845
dbGaP	phs001847
dbGaP	phs001848
dbGaP	phs001849
dbGaP	phs001850
dbGaP	phs001851
dbGaP	phs001852
dbGaP	phs001853
dbGaP	phs001854
dbGaP	phs001855
dbGaP	phs001856
dbGaP	phs001857
dbGaP	phs001858
dbGaP	phs001860
dbGaP	phs001861
dbGaP	phs001862
dbGaP	phs001863
dbGaP	phs001864
dbGaP	phs001865
dbGaP	phs001866
dbGaP	phs001867
dbGaP	phs001868
dbGaP	phs001869
dbGaP	phs001870
dbGaP	phs001872
dbGaP	phs001874
dbGaP	phs001875
dbGaP	phs001876
dbGaP	phs001877
dbGaP	phs001878
dbGaP	phs001879
dbGaP	phs001881
dbGaP	phs001882
dbGaP	phs001883
dbGaP	phs001884
dbGaP	phs001885
dbGaP	phs001886
dbGaP	phs001887
dbGaP	phs001889
dbGaP	phs001890
dbGaP	phs001891
dbGaP	phs001895
dbGaP	phs001896
dbGaP	phs001897
dbGaP	phs001898
dbGaP	phs001899
dbGaP	phs001900
dbGaP	phs001901
dbGaP	phs001902
dbGaP	phs001903
dbGaP	phs001905
dbGaP	phs001906
dbGaP	phs001907
dbGaP	phs001908
dbGaP	phs001909
dbGaP	phs001910
dbGaP	phs001911
dbGaP	phs001912
dbGaP	phs001914
dbGaP	phs001916
dbGaP	phs001917
dbGaP	phs001918
dbGaP	phs001919
dbGaP	phs001920
dbGaP	phs001921
dbGaP	phs001922
dbGaP	phs001924
dbGaP	phs001925
dbGaP	phs001928
dbGaP	phs001929
dbGaP	phs001930
dbGaP	phs001932
dbGaP	phs001934
dbGaP	phs001935
dbGaP	phs001936
dbGaP	phs001937
dbGaP	phs001938
dbGaP	phs001940
dbGaP	phs001941
dbGaP	phs001942
dbGaP	phs001943
dbGaP	phs001944
dbGaP	phs001945
dbGaP	phs001946
dbGaP	phs001947
dbGaP	phs001949
dbGaP	phs001951
dbGaP	phs001952
dbGaP	phs001953
dbGaP	phs001954
dbGaP	phs001955
dbGaP	phs001956
dbGaP	phs001957
dbGaP	phs001958
dbGaP	phs001959
dbGaP	phs001960
dbGaP	phs001962
dbGaP	phs001964
dbGaP	phs001966
dbGaP	phs001967
dbGaP	phs001968
dbGaP	phs001969
dbGaP	phs001970
dbGaP	phs001971
dbGaP	phs001972
dbGaP	phs001975
dbGaP	phs001976
dbGaP	phs001977
dbGaP	phs001978
dbGaP	phs001979
dbGaP	phs001980
dbGaP	phs001981
dbGaP	phs001982
dbGaP	phs001983
dbGaP	phs001984
dbGaP	phs001988
dbGaP	phs001990
dbGaP	phs001992
dbGaP	phs001993
dbGaP	phs001994
dbGaP	phs001995
dbGaP	phs001998
dbGaP	phs001999
dbGaP	phs002000
dbGaP	phs002001
dbGaP	phs002002
dbGaP	phs002003
dbGaP	phs002006
dbGaP	phs002007
dbGaP	phs002008
dbGaP	phs002009
dbGaP	phs002010
dbGaP	phs002011
dbGaP	phs002012
dbGaP	phs002014
dbGaP	phs002015
dbGaP	phs002016
dbGaP	phs002017
dbGaP	phs002019
dbGaP	phs002020
dbGaP	phs002021
dbGaP	phs002022
dbGaP	phs002023
dbGaP	phs002024
dbGaP	phs002025
dbGaP	phs002027
dbGaP	phs002030
dbGaP	phs002031
dbGaP	phs002033
dbGaP	phs002034
dbGaP	phs002035
dbGaP	phs002036
dbGaP	phs002037
dbGaP	phs002038
dbGaP	phs002039
dbGaP	phs002040
dbGaP	phs002045
dbGaP	phs002046
dbGaP	phs002047
dbGaP	phs002048
dbGaP	phs002049
dbGaP	phs002050
dbGaP	phs002051
dbGaP	phs002052
dbGaP	phs002053
dbGaP	phs002054
dbGaP	phs002055
dbGaP	phs002056
dbGaP	phs002057
dbGaP	phs002059
dbGaP	phs002060
dbGaP	phs002061
dbGaP	phs002062
dbGaP	phs002063
dbGaP	phs002064
dbGaP	phs002065
dbGaP	phs002066
dbGaP	phs002067
dbGaP	phs002068
dbGaP	phs002069
dbGaP	phs002070
dbGaP	phs002071
dbGaP	phs002073
dbGaP	phs002074
dbGaP	phs002075
dbGaP	phs002083
dbGaP	phs002088
dbGaP	phs002089
dbGaP	phs002093
dbGaP	phs002094
dbGaP	phs002095
dbGaP	phs002097
dbGaP	phs002098
dbGaP	phs002099
dbGaP	phs002102
dbGaP	phs002105
dbGaP	phs002106
dbGaP	phs002110
dbGaP	phs002116
dbGaP	phs002120
dbGaP	phs002121
dbGaP	phs002123
dbGaP	phs002128
dbGaP	phs002139
dbGaP	phs002140
dbGaP	phs002143
dbGaP	phs002146
dbGaP	phs002156
dbGaP	phs002164
dbGaP	phs002170
dbGaP	phs002171
dbGaP	phs002175
dbGaP	phs002176
dbGaP	phs002182
dbGaP	phs002183
dbGaP	phs002184
dbGaP	phs002185
dbGaP	phs002188
dbGaP	phs002189
dbGaP	phs002192
dbGaP	phs002193
dbGaP	phs002196
dbGaP	phs002197
dbGaP	phs002199
dbGaP	phs002202
dbGaP	phs002203
dbGaP	phs002204
dbGaP	phs002207
dbGaP	phs002208
dbGaP	phs002210
dbGaP	phs002211
dbGaP	phs002212
dbGaP	phs002213
dbGaP	phs002217
dbGaP	phs002219
dbGaP	phs002220
dbGaP	phs002221
dbGaP	phs002222
dbGaP	phs002223
dbGaP	phs002224
dbGaP	phs002225
dbGaP	phs002226
dbGaP	phs002227
dbGaP	phs002228
dbGaP	phs002229
dbGaP	phs002230
dbGaP	phs002231
dbGaP	phs002232
dbGaP	phs002234
dbGaP	phs002235
dbGaP	phs002237
dbGaP	phs002238
dbGaP	phs002240
dbGaP	phs002242
dbGaP	phs002243
dbGaP	phs002244
dbGaP	phs002245
dbGaP	phs002249
dbGaP	phs002250
dbGaP	phs002252
dbGaP	phs002253
dbGaP	phs002254
dbGaP	phs002255
dbGaP	phs002258
dbGaP	phs002259
dbGaP	phs002260
dbGaP	phs002262
dbGaP	phs002267
dbGaP	phs002268
dbGaP	phs002269
dbGaP	phs002270
dbGaP	phs002272
dbGaP	phs002273
dbGaP	phs002279
dbGaP	phs002280
dbGaP	phs002282
dbGaP	phs002283
dbGaP	phs002284
dbGaP	phs002286
dbGaP	phs002287
dbGaP	phs002288
dbGaP	phs002289
dbGaP	phs002290
dbGaP	phs002291
dbGaP	phs002292
dbGaP	phs002293
dbGaP	phs002294
dbGaP	phs002295
dbGaP	phs002296
dbGaP	phs002297
dbGaP	phs002298
dbGaP	phs002300
dbGaP	phs002301
dbGaP	phs002303
dbGaP	phs002304
dbGaP	phs002305
dbGaP	phs002308
dbGaP	phs002309
dbGaP	phs002310
dbGaP	phs002311
dbGaP	phs002313
dbGaP	phs002315
dbGaP	phs002316
dbGaP	phs002317
dbGaP	phs002319
dbGaP	phs002321
dbGaP	phs002323
dbGaP	phs002325
dbGaP	phs002327
dbGaP	phs002328
dbGaP	phs002329
dbGaP	phs002331
dbGaP	phs002333
dbGaP	phs002334
dbGaP	phs002335
dbGaP	phs002336
dbGaP	phs002338
dbGaP	phs002340
dbGaP	phs002341
dbGaP	phs002342
dbGaP	phs002343
dbGaP	phs002344
dbGaP	phs002346
dbGaP	phs002347
dbGaP	phs002357
dbGaP	phs002359
dbGaP	phs002361
dbGaP	phs002364
dbGaP	phs002365
dbGaP	phs002366
dbGaP	phs002367
dbGaP	phs002368
dbGaP	phs002371
dbGaP	phs002372
dbGaP	phs002373
dbGaP	phs002377
dbGaP	phs002380
dbGaP	phs002387
dbGaP	phs002388
dbGaP	phs002389
dbGaP	phs002391
dbGaP	phs002392
dbGaP	phs002393
dbGaP	phs002394
dbGaP	phs002395
dbGaP	phs002396
dbGaP	phs002397
dbGaP	phs002398
dbGaP	phs002399
dbGaP	phs002400
dbGaP	phs002401
dbGaP	phs002405
dbGaP	phs002406
dbGaP	phs002407
dbGaP	phs002408
dbGaP	phs002409
dbGaP	phs002410
dbGaP	phs002411
dbGaP	phs002414
dbGaP	phs002416
dbGaP	phs002417
dbGaP	phs002419
dbGaP	phs002421
dbGaP	phs002422
dbGaP	phs002423
dbGaP	phs002424
dbGaP	phs002428
dbGaP	phs002429
dbGaP	phs002430
dbGaP	phs002431
dbGaP	phs002432
dbGaP	phs002433
dbGaP	phs002434
dbGaP	phs002435
dbGaP	phs002436
dbGaP	phs002437
dbGaP	phs002439
dbGaP	phs002440
dbGaP	phs002441
dbGaP	phs002442
dbGaP	phs002443
dbGaP	phs002444
dbGaP	phs002445
dbGaP	phs002446
dbGaP	phs002447
dbGaP	phs002448
dbGaP	phs002449
dbGaP	phs002450
dbGaP	phs002453
dbGaP	phs002454
dbGaP	phs002455
dbGaP	phs002456
dbGaP	phs002457
dbGaP	phs002458
dbGaP	phs002460
dbGaP	phs002461
dbGaP	phs002462
dbGaP	phs002463
dbGaP	phs002464
dbGaP	phs002465
dbGaP	phs002467
dbGaP	phs002468
dbGaP	phs002470
dbGaP	phs002471
dbGaP	phs002472
dbGaP	phs002476
dbGaP	phs002478
dbGaP	phs002479
dbGaP	phs002480
dbGaP	phs002481
dbGaP	phs002482
dbGaP	phs002484
dbGaP	phs002486
dbGaP	phs002487
dbGaP	phs002489
dbGaP	phs002490
dbGaP	phs002492
dbGaP	phs002493
dbGaP	phs002495
dbGaP	phs002496
dbGaP	phs002498
dbGaP	phs002499
dbGaP	phs002501
dbGaP	phs002503
dbGaP	phs002504
dbGaP	phs002505
dbGaP	phs002506
dbGaP	phs002507
dbGaP	phs002508
dbGaP	phs002509
dbGaP	phs002510
dbGaP	phs002511
dbGaP	phs002512
dbGaP	phs002513
dbGaP	phs002514
dbGaP	phs002515
dbGaP	phs002516
dbGaP	phs002518
dbGaP	phs002519
dbGaP	phs002520
dbGaP	phs002521
dbGaP	phs002522
dbGaP	phs002523
dbGaP	phs002524
dbGaP	phs002525
dbGaP	phs002526
dbGaP	phs002527
dbGaP	phs002528
dbGaP	phs002529
dbGaP	phs002533
dbGaP	phs002534
dbGaP	phs002535
dbGaP	phs002537
dbGaP	phs002538
dbGaP	phs002539
dbGaP	phs002540
dbGaP	phs002541
dbGaP	phs002542
dbGaP	phs002543
dbGaP	phs002544
dbGaP	phs002545
dbGaP	phs002546
dbGaP	phs002548
dbGaP	phs002549
dbGaP	phs002550
dbGaP	phs002551
dbGaP	phs002552
dbGaP	phs002553
dbGaP	phs002554
